zip,city,cnty_fips_cd,county,urban_rural_ind,st_cd,st_nm,region_hhs_id,region_hhs_nm,div_cens_id,div_cens_nm,region_cens_id,region_cens_nm,lat_nbr,lon_nbr,x_coord_albers_nbr,y_coord_albers_nbr,
52553,Eddyville,179,Wapello,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.1553,-92.6367,0.36824042,-0.00331866,0
52565,Keosauqua,177,Van Buren,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.7354,-91.957,0.37906831,-0.00728476,0
52577,Oskaloosa,123,Mahaska,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2907,-92.6461,0.3672951,-0.00109216,0
52601,Burlington,57,Des Moines,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8133,-91.119,0.38870061,-0.00211875,0
52625,Donnellson,111,Lee,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.6475,-91.5632,0.38439436,-0.00694253,0
52637,Mediapolis,57,Des Moines,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0077,-91.1493,0.38708313,0.00097263,0
52641,Mount Pleasant,87,Henry,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.9731,-91.5629,0.38232796,-0.00151676,0
52653,Wapello,115,Louisa,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.1774,-91.1789,0.385635,0.00365823,0
52733,Clinton,45,Clinton,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8432,-90.1858,0.39308932,0.01936587,0
52753,Le Claire,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6038,-90.3616,0.39259615,0.01456605,0
52761,Muscatine,139,Muscatine,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4276,-91.054,0.3855142,0.00839997,0
52777,Wheatland,45,Clinton,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8606,-90.8575,0.38503976,0.01651218,0
52801,Davenport,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5225,-90.5755,0.39059277,0.01220985,0
50009,Altoona,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6446,-93.4719,0.35521657,0.00126149,0
50021,Ankeny,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7308,-93.5854,0.35333907,0.00222837,0
50025,Audubon,9,Audubon,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7407,-94.923,0.33718335,-0.00315806,0
50033,Bevington,121,Madison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3606,-93.7908,0.35306254,-0.00487609,0
50049,Chariton,117,Lucas,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0259,-93.305,0.3609405,-0.00841894,0
50061,Cumming,181,Warren,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.492,-93.7659,0.3525857,-0.00255792,0
50069,De Soto,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5332,-94.0132,0.34935988,-0.00290751,0
50109,Granger,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7643,-93.8132,0.35040554,0.00182861,0
50125,Indianola,181,Warren,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3565,-93.572,0.35573056,-0.00401265,0
50129,Jefferson,73,Greene,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0136,-94.3764,0.34218938,0.00368919,0
50161,Maxwell,169,Story,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8752,-93.3956,0.3547502,0.00546608,0
50169,Mitchellville,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6655,-93.3583,0.35645556,0.00209906,0
50201,Nevada,169,Story,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0193,-93.4482,0.35325802,0.0076665,0
50213,Osceola,39,Clarke,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0329,-93.7664,0.35529658,-0.01028823,0
50225,Pleasantville,125,Marion,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3841,-93.2749,0.35915038,-0.00227164,0
50237,Runnells,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.543,-93.3835,0.35688781,-0.0000686,0
50249,Stratford,79,Hamilton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2706,-93.9201,0.34613824,0.00991573,0
50261,Van Meter,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5076,-93.9426,0.35036212,-0.00304196,0
50265,West Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5723,-93.7411,0.35240898,-0.00110065,0
50273,Winterset,121,Madison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3363,-94.0248,0.35037514,-0.00627512,0
50309,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5866,-93.6229,0.35374696,-0.00035807,0
50313,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6427,-93.6153,0.35350454,0.00061847,0
50317,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6157,-93.5512,0.35443607,0.00043693,0
50321,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5506,-93.6633,0.35347465,-0.0011358,0
50325,Clive,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6105,-93.7839,0.35166749,-0.00063852,0
50401,Mason City,33,Cerro Gordo,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1501,-93.1999,0.34938773,0.02774597,0
50421,Belmond,197,Wright,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8479,-93.612,0.3463653,0.02093223,0
50441,Hampton,69,Franklin,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7451,-93.2074,0.3517475,0.02089941,0
50461,Osage,131,Mitchell,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.2885,-92.815,0.35303802,0.03169903,0
50469,Rockwell,33,Cerro Gordo,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.9895,-93.1918,0.35045362,0.0250774,0
50501,Fort Dodge,187,Webster,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5057,-94.1781,0.34169016,0.01281666,0
50517,Bancroft,109,Kossuth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.2935,-94.2149,0.33665351,0.02597809,0
50525,Clarion,197,Wright,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7338,-93.7317,0.34563248,0.01851068,0
50529,Dakota City,91,Humboldt,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7215,-94.2016,0.3401509,0.01636555,0
50533,Eagle Grove,197,Wright,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6623,-93.9066,0.34398859,0.01657949,0
50541,Gilmore City,151,Pocahontas,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.721,-94.4439,0.33728537,0.01537018,0
50569,Otho,187,Webster,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4188,-94.1468,0.34257016,0.01147796,0
50581,Rolfe,151,Pocahontas,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8342,-94.5382,0.33551483,0.01690357,0
50585,Sioux Rapids,21,Buena Vista,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8956,-95.1473,0.3279559,0.015514,0
50597,West Bend,147,Palo Alto,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.9617,-94.4472,0.33585239,0.01942793,0
50601,Ackley,83,Hardin,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5542,-93.0518,0.35473881,0.01835009,0
50613,Cedar Falls,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.523,-92.4533,0.36199019,0.0204055,0
50621,Conrad,75,Grundy,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2307,-92.8829,0.35870756,0.01363985,0
50629,Fairbank,19,Buchanan,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6395,-92.054,0.3659604,0.0241046,0
50641,Hazleton,19,Buchanan,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6135,-91.9053,0.36786935,0.02432569,0
50665,Parkersburg,23,Butler,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5726,-92.7792,0.35784316,0.01982713,0
50669,Reinbeck,75,Grundy,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3281,-92.6018,0.36144072,0.01649148,0
50677,Waverly,17,Bremer,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7315,-92.47,0.36050276,0.02382885,0
50701,Waterloo,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.474,-92.3671,0.36331005,0.01996013,0
50801,Creston,175,Union,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0646,-94.3706,0.34776082,-0.01230815,0
50833,Bedford,173,Taylor,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.6692,-94.7172,0.34579958,-0.02042716,0
50841,Corning,3,Adams,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.996,-94.7459,0.3435794,-0.01502636,0
50849,Greenfield,1,Adair,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3032,-94.4479,0.34544048,-0.00860354,0
51001,Akron,149,Plymouth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8137,-96.5237,0.31205107,0.00882439,0
51005,Aurelia,35,Cherokee,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7196,-95.4288,0.3256043,0.01142096,0
51025,Holstein,93,Ida,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4901,-95.5465,0.3254816,0.00706315,0
51041,Orange City,167,Sioux,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.006,-96.0608,0.31651503,0.01385047,0
51053,Schaller,161,Sac,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4985,-95.292,0.3284727,0.00820641,0
51061,Washta,35,Cherokee,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5753,-95.7196,0.32294221,0.00783576,0
51101,Sioux City,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4952,-96.4001,0.31524152,0.00386151,0
51105,Sioux City,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5043,-96.3847,0.31537697,0.00407495,0
51109,Sioux City,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5327,-96.4809,0.31407164,0.00419484,0
51201,Sheldon,141,O'Brien,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1837,-95.8501,0.31803501,0.01767884,0
51237,George,119,Lyon,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.3415,-96.0005,0.31539311,0.01979194,0
51241,Larchwood,119,Lyon,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.4543,-96.4368,0.30963657,0.0200747,0
51245,Primghar,141,O'Brien,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.0827,-95.6221,0.32128886,0.01683762,0
51249,Sibley,143,Osceola,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.4063,-95.7398,0.31810716,0.02188776,0
51301,Spencer,41,Clay,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1458,-95.1483,0.32653062,0.01975469,0
51401,Carroll,27,Carroll,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0683,-94.8671,0.33599069,0.00261334,0
51445,Ida Grove,93,Ida,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3407,-95.471,0.32721687,0.00482285,0
51449,Lake City,25,Calhoun,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2653,-94.734,0.33645867,0.00648581,0
51453,Lohrville,25,Calhoun,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2663,-94.5499,0.33865229,0.00725001,0
51461,Schleswig,47,Crawford,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.1622,-95.4421,0.32855968,0.00190734,0
51501,Council Bluffs,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2501,-95.8771,0.32834179,-0.0152926,0
51521,Avoca,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4811,-95.342,0.33357686,-0.00924457,0
51529,Dunlap,85,Harrison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8526,-95.6042,0.3283311,-0.0039872,0
51537,Harlan,165,Shelby,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6504,-95.3164,0.33293863,-0.00627257,0
51553,Minden,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4327,-95.5343,0.3315105,-0.0108341,0
51561,Pacific Junction,129,Mills,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0289,-95.8025,0.33047003,-0.01875147,0
51573,Stanton,137,Montgomery,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.9815,-95.1018,0.33931262,-0.01673281,0
51577,Walnut,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4752,-95.218,0.33511508,-0.00884599,0
51601,Shenandoah,145,Page,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.7593,-95.3687,0.33728852,-0.02157946,0
51653,Tabor,71,Fremont,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8961,-95.6736,0.33278337,-0.02048994,0
52003,Dubuque,61,Dubuque,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4627,-90.6879,0.38310499,0.02730771,0
52031,Bellevue,97,Jackson,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2661,-90.4619,0.38704379,0.02508726,0
52035,Colesburg,55,Delaware,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6508,-91.1903,0.37600689,0.02814644,0
52043,Elkader,43,Clayton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8525,-91.4101,0.37214424,0.03052227,0
52079,Zwingle,61,Dubuque,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.29,-90.7075,0.38400549,0.0243458,0
52151,Lansing,5,Allamakee,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.3555,-91.2317,0.3709835,0.03971365,0
52159,Monona,43,Clayton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.057,-91.374,0.37125381,0.03409704,0
52175,West Union,65,Fayette,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.9751,-91.8142,0.36665186,0.03077562,0
52207,Baldwin,97,Jackson,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0897,-90.8241,0.3839421,0.02047665,0
52211,Brooklyn,157,Poweshiek,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7496,-92.4449,0.3668778,0.00748283,0
52223,Delhi,55,Delaware,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4239,-91.3404,0.37570744,0.0236846,0
52227,Ely,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8988,-91.5791,0.37624529,0.01384556,0
52327,Riverside,183,Washington,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4835,-91.5764,0.37891979,0.00693,0
52347,Victor,95,Iowa,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7266,-92.2928,0.36883618,0.00777057,0
52351,Walford,11,Benton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8786,-91.8337,0.3733508,0.01236084,0
52403,Cedar Rapids,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.9858,-91.6211,0.37519404,0.01510771,0
52411,Cedar Rapids,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0387,-91.7227,0.37365488,0.01553345,0
52531,Albia,135,Monroe,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.028,-92.8002,0.36704442,-0.00617418,0
52571,Moravia,7,Appanoose,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8816,-92.8336,0.36753371,-0.00877496,0
52591,Sigourney,107,Keokuk,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3286,-92.2046,0.37237034,0.00150563,0
52623,Danville,57,Des Moines,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8512,-91.3359,0.38584195,-0.00249839,0
52627,Fort Madison,111,Lee,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.635,-91.3374,0.387208,-0.00610307,0
52639,Montrose,111,Lee,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.532,-91.4236,0.38682203,-0.00821814,0
52655,West Burlington,57,Des Moines,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8282,-91.1766,0.38791029,-0.00213995,0
52747,Durant,31,Cedar,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6015,-90.9091,0.38611254,0.01196445,0
52751,Grand Mound,45,Clinton,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8412,-90.6714,0.38736745,0.01705399,0
52803,Davenport,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5379,-90.5618,0.39065446,0.01252983,0
52807,Davenport,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5706,-90.5374,0.39072945,0.01318724,0
50003,Adel,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6051,-94.0247,0.34879923,-0.00174367,0
50023,Ankeny,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7264,-93.6246,0.35289472,0.00198785,0
50035,Bondurant,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7072,-93.4561,0.35503179,0.00238197,0
50047,Carlisle,181,Warren,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4851,-93.4916,0.35593305,-0.00150553,0
50071,Dows,197,Wright,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6562,-93.4981,0.3488534,0.01817836,0
50075,Ellsworth,79,Hamilton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3164,-93.5764,0.34995556,0.01212614,0
50107,Grand Junction,73,Greene,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0306,-94.2335,0.34380241,0.00456569,0
50111,Grimes,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6854,-93.7878,0.35117738,0.00060658,0
50115,Guthrie Center,77,Guthrie,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6822,-94.5127,0.34246794,-0.00247066,0
50123,Humeston,185,Wayne,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8598,-93.5024,0.35953632,-0.01206448,0
50131,Johnston,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6771,-93.7245,0.35198748,0.00073441,0
50135,Kellogg,99,Jasper,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7335,-92.8831,0.36173918,0.00529325,0
50163,Melcher Dallas,125,Marion,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2238,-93.2413,0.36052117,-0.00481895,0
50171,Montezuma,157,Poweshiek,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5852,-92.5321,0.36685093,0.0043445,0
50207,New Sharon,123,Mahaska,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4585,-92.6497,0.36622072,0.00170343,0
50211,Norwalk,181,Warren,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4735,-93.6807,0.35372286,-0.00250756,0
50219,Pella,125,Marion,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.411,-92.9142,0.36333192,-0.00025318,0
50247,State Center,127,Marshall,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0119,-93.1748,0.35656441,0.00870888,0
50251,Sully,99,Jasper,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5755,-92.8551,0.36303883,0.00276442,0
