zip,city,cnty_fips_cd,county,urban_rural_ind,st_cd,st_nm,region_hhs_id,region_hhs_nm,div_cens_id,div_cens_nm,region_cens_id,region_cens_nm,lat_nbr,lon_nbr,x_coord_albers_nbr,y_coord_albers_nbr,
50263,Waukee,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.601,-93.8644,0.35075441,-0.00113853,0
50311,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6007,-93.6654,0.35315172,-0.00030137,0
50315,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5447,-93.619,0.3540432,-0.00104665,0
50323,Urbandale,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6295,-93.805,0.35130115,-0.00040768,0
50327,Pleasant Hill,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5899,-93.5017,0.35518533,0.00021407,0
50423,Britt,81,Hancock,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1026,-93.8045,0.34258879,0.02443005,0
50435,Floyd,67,Floyd,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1505,-92.7535,0.35460111,0.02964219,0
50459,Northwood,195,Worth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.4445,-93.2343,0.34720728,0.0325577,0
50475,Sheffield,69,Franklin,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8895,-93.2211,0.35071402,0.02327116,0
50483,Wesley,109,Kossuth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.0926,-93.9912,0.34045578,0.02349451,0
50511,Algona,109,Kossuth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.0719,-94.2266,0.33781008,0.02218482,0
50535,Early,161,Sac,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4592,-95.1537,0.33034408,0.00808769,0
50543,Gowrie,187,Webster,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2794,-94.2965,0.34160061,0.00850784,0
50563,Manson,25,Calhoun,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5292,-94.5382,0.33727515,0.01174382,0
50575,Pomeroy,25,Calhoun,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5525,-94.6873,0.33536836,0.01153505,0
50579,Rockwell City,25,Calhoun,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.397,-94.638,0.33684862,0.00910293,0
50583,Sac City,161,Sac,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4227,-94.9926,0.33247292,0.00811104,0
50595,Webster City,79,Hamilton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4626,-93.8232,0.34615645,0.01355707,0
50603,Alta Vista,37,Chickasaw,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.195,-92.4467,0.35790407,0.03170351,0
50619,Clarksville,23,Butler,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7874,-92.6663,0.35785281,0.02391884,0
50627,Eldora,83,Hardin,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3571,-93.1013,0.35534895,0.0148257,0
50635,Gladbrook,171,Tama,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.1846,-92.7112,0.36102703,0.01360914,0
50643,Hudson,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3986,-92.4579,0.36270619,0.01830009,0
50651,La Porte City,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3228,-92.1942,0.36629171,0.01818613,0
50659,New Hampton,37,Chickasaw,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.0687,-92.3164,0.36020748,0.03014811,0
50667,Raymond,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4688,-92.2303,0.36495475,0.02047203,0
50675,Traer,171,Tama,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.1926,-92.4738,0.36379295,0.01477787,0
50703,Waterloo,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5157,-92.3249,0.36354819,0.02084327,0
50707,Evansdale,13,Black Hawk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.477,-92.2831,0.36428147,0.02037786,0
50851,Lenox,173,Taylor,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.8914,-94.548,0.34659692,-0.01597155,0
51003,Alton,167,Sioux,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.9867,-96.0077,0.31725051,0.01372425,0
51023,Hawarden,167,Sioux,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.9997,-96.4751,0.31163031,0.01217842,0
51027,Ireton,167,Sioux,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.9554,-96.3274,0.31362447,0.01197847,0
51031,Le Mars,149,Plymouth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7952,-96.1718,0.31634462,0.0098387,0
51035,Marcus,35,Cherokee,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8165,-95.8044,0.32060012,0.01160818,0
51055,Sloan,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2293,-96.2301,0.31872024,-0.00001897,0
51103,Sioux City,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5072,-96.4322,0.31479224,0.00394439,0
51247,Rock Valley,167,Sioux,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1999,-96.3034,0.31258614,0.01623598,0
51331,Arnolds Park,59,Dickinson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.3661,-95.1296,0.32550547,0.02356608,0
51347,Lake Park,59,Dickinson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.446,-95.3221,0.32279483,0.02417214,0
51351,Milford,59,Dickinson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.3334,-95.1581,0.32535542,0.02289963,0
51355,Okoboji,59,Dickinson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.387,-95.1379,0.32528983,0.02388827,0
51443,Glidden,27,Carroll,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0704,-94.7244,0.33769024,0.00322689,0
51455,Manning,27,Carroll,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.9061,-95.0596,0.33459841,-0.00090934,0
51463,Templeton,27,Carroll,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.9107,-94.9225,0.33622249,-0.00027848,0
51503,Council Bluffs,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.257,-95.8128,0.32908903,-0.01492131,0
51535,Griswold,29,Cass,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2317,-95.134,0.33750788,-0.01262957,0
51551,Malvern,129,Mills,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0027,-95.586,0.33326736,-0.01833183,0
51555,Missouri Valley,85,Harrison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5539,-95.887,0.32655367,-0.01017253,0
51559,Neola,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4509,-95.6295,0.33025186,-0.01090417,0
51575,Treynor,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2458,-95.6186,0.33152111,-0.01433999,0
51579,Woodbine,85,Harrison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7396,-95.7068,0.32771635,-0.00631015,0
52004,Dubuque,61,Dubuque,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4987,-90.668,0.383102,0.02799798,0
52036,Delaware,55,Delaware,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4741,-91.3505,0.37526683,0.02447628,0
52040,Dyersville,61,Dubuque,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4839,-91.1194,0.37791399,0.0256862,0
52052,Guttenberg,43,Clayton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7686,-91.1026,0.37627032,0.03050664,0
52060,Maquoketa,97,Jackson,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0833,-90.6681,0.38582147,0.02109225,0
52068,Peosta,61,Dubuque,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4414,-90.818,0.38172114,0.02635516,0
52076,Strawberry Point,43,Clayton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6885,-91.5276,0.37182,0.02725882,0
52136,Cresco,89,Howard,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.3702,-92.1146,0.36067173,0.03607544,0
52144,Fort Atkinson,191,Winneshiek,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1408,-91.9383,0.36416066,0.03300252,0
52172,Waukon,5,Allamakee,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.2691,-91.4832,0.36862892,0.03715284,0
52208,Belle Plaine,11,Benton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8952,-92.2746,0.36800412,0.01067315,0
52224,Dysart,171,Tama,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.1672,-92.3044,0.36595783,0.01509561,0
52228,Fairfax,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.9172,-91.7793,0.37375293,0.01324995,0
52240,Iowa City,103,Johnson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6485,-91.5158,0.37859191,0.0099576,0
52248,Keota,107,Keokuk,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3585,-91.9472,0.37527227,0.00316238,0
52316,North English,95,Iowa,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5193,-92.0849,0.3726142,0.00523002,0
52324,Palo,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0543,-91.7964,0.37268333,0.0154633,0
52328,Robins,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0723,-91.664,0.37413664,0.01635843,0
52332,Shellsburg,11,Benton,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.094,-91.8759,0.37149129,0.01577094,0
52336,Springville,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0605,-91.4438,0.37681627,0.01715574,0
52340,Tiffin,103,Johnson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7073,-91.6659,0.37643061,0.01025713,0
52352,Walker,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.2717,-91.8003,0.37126283,0.01907821,0
52356,Wellman,183,Washington,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4799,-91.8365,0.37583353,0.0056896,0
52404,Cedar Rapids,113,Linn,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.9472,-91.6922,0.37459634,0.01414282,0
52544,Centerville,7,Appanoose,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.7295,-92.8823,0.36786935,-0.01153897,0
52556,Fairfield,101,Jefferson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.0103,-91.9631,0.37726859,-0.00272403,0
52632,Keokuk,111,Lee,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.4068,-91.3972,0.38794189,-0.01017839,0
52656,West Point,111,Lee,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.7248,-91.4529,0.385237,-0.0051449,0
52728,Buffalo,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4572,-90.7258,0.38923271,0.01042082,0
52732,Clinton,45,Clinton,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8539,-90.2081,0.39275523,0.01943787,0
52748,Eldridge,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6599,-90.5709,0.38974564,0.01451244,0
52768,Princeton,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6813,-90.3516,0.39220261,0.01589859,0
52772,Tipton,31,Cedar,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7639,-91.1348,0.38238093,0.01362367,0
52776,West Liberty,139,Muscatine,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5752,-91.2638,0.38206229,0.00988854,0
52804,Davenport,163,Scott,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5362,-90.6239,0.38992783,0.01221016,0
50020,Anita,29,Cass,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4471,-94.7624,0.34079965,-0.00747,0
50028,Baxter,99,Jasper,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.824,-93.1514,0.35797975,0.00565182,0
50036,Boone,15,Boone,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0639,-93.8814,0.34781897,0.00659168,0
50044,Bussey,125,Marion,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2039,-92.8857,0.36493735,-0.00360184,0
50048,Casey,77,Guthrie,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5085,-94.519,0.34339386,-0.00543108,0
50056,Colo,169,Story,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0153,-93.3111,0.35491817,0.00818297,0
50060,Corydon,185,Wayne,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.7592,-93.3205,0.36235397,-0.01296473,0
50072,Earlham,121,Madison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.4974,-94.122,0.34825636,-0.00396747,0
50076,Exira,9,Audubon,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5907,-94.8732,0.33863871,-0.00549395,0
50112,Grinnell,157,Poweshiek,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7409,-92.7298,0.36352752,0.00608587,0
50124,Huxley,169,Story,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8962,-93.6041,0.35212964,0.00493332,0
50140,Lamoni,53,Decatur,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.6209,-93.9402,0.35560577,-0.01796459,0
50144,Leon,53,Decatur,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.7321,-93.7419,0.35737493,-0.01524368,0
50156,Madrid,15,Boone,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8747,-93.8148,0.34973359,0.00368204,0
50160,Martensdale,181,Warren,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3734,-93.7428,0.35356687,-0.00445666,0
50208,Newton,99,Jasper,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7001,-93.0478,0.35997039,0.00401791,0
50212,Ogden,15,Boone,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0397,-94.034,0.34613688,0.00554684,0
50216,Panora,77,Guthrie,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.7003,-94.3671,0.34411822,-0.00156389,0
50220,Perry,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.838,-94.1054,0.34646348,0.00184684,0
50228,Prairie City,99,Jasper,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5906,-93.2387,0.35834233,0.00135414,0
50240,Saint Charles,121,Madison,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.2927,-93.7837,0.35354998,-0.00598912,0
50244,Slater,169,Story,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8765,-93.6792,0.35134758,0.00428396,0
50248,Story City,169,Story,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.1856,-93.5982,0.350476,0.00983139,0
50276,Woodward,49,Dallas,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.8559,-93.9192,0.34859285,0.00292684,0
50312,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5851,-93.6717,0.35316857,-0.00059073,0
50316,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.6093,-93.5984,0.35390659,0.00012821,0
50320,Des Moines,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.5393,-93.5824,0.35451607,-0.0009816,0
50324,Windsor Heights,153,Polk,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.605,-93.7121,0.35256423,-0.00042713,0
50424,Buffalo Center,189,Winnebago,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.4124,-93.9298,0.33929059,0.02914568,0
50428,Clear Lake,33,Cerro Gordo,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1373,-93.3837,0.34731415,0.02676053,0
50436,Forest City,189,Winnebago,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.2664,-93.6396,0.34354753,0.02787335,0
50452,Latimer,69,Franklin,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7675,-93.3661,0.34974309,0.02060704,0
50456,Manly,195,Worth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.2853,-93.2178,0.34836141,0.02994653,0
50472,Saint Ansgar,131,Mitchell,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.389,-92.9262,0.35112916,0.03291753,0
50536,Emmetsburg,147,Palo Alto,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.111,-94.684,0.33220027,0.02100372,0
50540,Fonda,151,Pocahontas,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5887,-94.842,0.33332165,0.01152597,0
50548,Humboldt,91,Humboldt,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7182,-94.2232,0.33991457,0.01622147,0
50588,Storm Lake,21,Buena Vista,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.6422,-95.1962,0.32880541,0.01102266,0
50616,Charles City,67,Floyd,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.0674,-92.6701,0.35608573,0.02860301,0
50628,Elma,89,Howard,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.2697,-92.4437,0.35747594,0.03296956,0
50636,Greene,23,Butler,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8921,-92.805,0.35558259,0.0250819,0
50644,Independence,19,Buchanan,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4692,-91.8968,0.36887892,0.02195019,0
50648,Jesup,19,Buchanan,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4663,-92.0733,0.3668197,0.02112094,0
50676,Tripoli,17,Bremer,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.8051,-92.2634,0.36246895,0.02596062,0
50680,Wellsburg,75,Grundy,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.4413,-92.9386,0.35676329,0.01693719,0
50864,Villisca,137,Montgomery,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.9684,-94.9838,0.34082972,-0.01647186,0
51004,Anthon,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.3793,-95.8872,0.3220183,0.00385397,0
51012,Cherokee,35,Cherokee,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.7509,-95.5531,0.32395159,0.01146709,0
51028,Kingsley,149,Plymouth,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5893,-95.9768,0.31979431,0.00707988,0
51040,Onawa,133,Monona,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.0267,-96.0926,0.32147821,-0.00293714,0
51104,Sioux City,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5256,-96.4005,0.31507286,0.00437798,0
51108,Sioux City,193,Woodbury,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,42.5554,-96.364,0.31534912,0.00502407,0
51240,Inwood,119,Lyon,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.3081,-96.4372,0.3104195,0.01757959,0
51248,Sanborn,141,O'Brien,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.1872,-95.6567,0.32030007,0.01848064,0
51360,Spirit Lake,59,Dickinson,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,43.4236,-95.1075,0.32543962,0.02462828,0
51560,Oakland,155,Pottawattamie,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,41.3126,-95.3974,0.33384574,-0.01232254,0
51632,Clarinda,145,Page,U,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.739,-95.042,0.34141541,-0.02058977,0
51640,Hamburg,71,Fremont,R,IA,Iowa,7,Kansas City,4,West North Central,2,Midwest,40.6116,-95.6518,0.33462444,-0.0252251,0
